  taskb 15 runs @31M, taskc 30 runs @117k seeds 6-11
  d1 12 runs: A_dice_dir_s0 .. H_aug_dir_s5, each carrying its namesake's augmentation
  d1b 72 runs over reaches ('a050', 'a100', 'a200') (half the shuffled control), d1e 12, d1f 36
  an empty queue prints zero lines, not one blank one
  pending() answers about the root it is given, not a fixed one
gate 2 runs, e13 15 runs, task1 25 runs, recover 87 runs (45 of them E13's narrow arms, first)
  task1 seed 0: A_dice_w64_d5_s0, B_cldice_w64_d5_s0, H_aug_w64_d5_s0, G_focal_w64_d5_s0, K_focal_aug_w64_d5_s0
all checks passed
  H_aug_dir_prop_shuf_a200_c025_s4 epoch090.pt done
  H_aug_dir_prop_shuf_a200_c025_s4 epoch100.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch010.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch020.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch030.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch040.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch050.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch060.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch070.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch080.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch090.pt done
  H_aug_dir_prop_shuf_a200_c025_s5 epoch100.pt done
  H_aug_dir_s0 epoch010.pt done
  H_aug_dir_s0 epoch020.pt done
  H_aug_dir_s0 epoch030.pt done
  H_aug_dir_s0 epoch040.pt done
  H_aug_dir_s0 epoch050.pt done
  H_aug_dir_s0 epoch060.pt done
  H_aug_dir_s0 epoch070.pt done
  H_aug_dir_s0 epoch080.pt done
  H_aug_dir_s0 epoch090.pt done
  H_aug_dir_s0 epoch100.pt done
  H_aug_dir_s1 epoch010.pt done
  H_aug_dir_s1 epoch020.pt done
  H_aug_dir_s1 epoch030.pt done
  H_aug_dir_s1 epoch040.pt done
  H_aug_dir_s1 epoch050.pt done
  H_aug_dir_s1 epoch060.pt done
  H_aug_dir_s1 epoch070.pt done
  H_aug_dir_s1 epoch080.pt done
  H_aug_dir_s1 epoch090.pt done
  H_aug_dir_s1 epoch100.pt done
  H_aug_dir_s2 epoch010.pt done
  H_aug_dir_s2 epoch020.pt done
  H_aug_dir_s2 epoch030.pt done
  H_aug_dir_s2 epoch040.pt done
  H_aug_dir_s2 epoch050.pt done
  H_aug_dir_s2 epoch060.pt done
  H_aug_dir_s2 epoch070.pt done
  H_aug_dir_s2 epoch080.pt done
  H_aug_dir_s2 epoch090.pt done
  H_aug_dir_s2 epoch100.pt done
  H_aug_dir_s3 epoch010.pt done
  H_aug_dir_s3 epoch020.pt done
  H_aug_dir_s3 epoch030.pt done
  H_aug_dir_s3 epoch040.pt done
  H_aug_dir_s3 epoch050.pt done
  H_aug_dir_s3 epoch060.pt done
  H_aug_dir_s3 epoch070.pt done
  H_aug_dir_s3 epoch080.pt done
  H_aug_dir_s3 epoch090.pt done
  H_aug_dir_s3 epoch100.pt done
  H_aug_dir_s4 epoch010.pt done
  H_aug_dir_s4 epoch020.pt done
  H_aug_dir_s4 epoch030.pt done
  H_aug_dir_s4 epoch040.pt done
  H_aug_dir_s4 epoch050.pt done
  H_aug_dir_s4 epoch060.pt done
  H_aug_dir_s4 epoch070.pt done
  H_aug_dir_s4 epoch080.pt done
  H_aug_dir_s4 epoch090.pt done
  H_aug_dir_s4 epoch100.pt done
  H_aug_dir_s5 epoch010.pt done
  H_aug_dir_s5 epoch020.pt done
  H_aug_dir_s5 epoch030.pt done
  H_aug_dir_s5 epoch040.pt done
  H_aug_dir_s5 epoch050.pt done
  H_aug_dir_s5 epoch060.pt done
  H_aug_dir_s5 epoch070.pt done
  H_aug_dir_s5 epoch080.pt done
  H_aug_dir_s5 epoch090.pt done
  H_aug_dir_s5 epoch100.pt done
  H_aug_s0 epoch010.pt done
  H_aug_s0 epoch020.pt done
  H_aug_s0 epoch030.pt done
  H_aug_s0 epoch040.pt done
  H_aug_s0 epoch050.pt done
  H_aug_s0 epoch060.pt done
  H_aug_s0 epoch070.pt done
  H_aug_s0 epoch080.pt done
  H_aug_s0 epoch090.pt done
  H_aug_s0 epoch100.pt done
  H_aug_s1 epoch010.pt done
  H_aug_s1 epoch020.pt done
  H_aug_s1 epoch030.pt done
  H_aug_s1 epoch040.pt done
  H_aug_s1 epoch050.pt done
  H_aug_s1 epoch060.pt done
  H_aug_s1 epoch070.pt done
  H_aug_s1 epoch080.pt done
  H_aug_s1 epoch090.pt done
  H_aug_s1 epoch100.pt done
  H_aug_s2 epoch010.pt done
  H_aug_s2 epoch020.pt done
  H_aug_s2 epoch030.pt done
  H_aug_s2 epoch040.pt done
  H_aug_s2 epoch050.pt done
  H_aug_s2 epoch060.pt done
  H_aug_s2 epoch070.pt done
  H_aug_s2 epoch080.pt done
  H_aug_s2 epoch090.pt done
  H_aug_s2 epoch100.pt done
  H_aug_s3 epoch010.pt done
  H_aug_s3 epoch020.pt done
  H_aug_s3 epoch030.pt done
  H_aug_s3 epoch040.pt done
  H_aug_s3 epoch050.pt done
  H_aug_s3 epoch060.pt done
  H_aug_s3 epoch070.pt done
  H_aug_s3 epoch080.pt done
  H_aug_s3 epoch090.pt done
  H_aug_s3 epoch100.pt done
  H_aug_s4 epoch010.pt done
  H_aug_s4 epoch020.pt done
  H_aug_s4 epoch030.pt done
  H_aug_s4 epoch040.pt done
  H_aug_s4 epoch050.pt done
  H_aug_s4 epoch060.pt done
  H_aug_s4 epoch070.pt done
  H_aug_s4 epoch080.pt done
  H_aug_s4 epoch090.pt done
  H_aug_s4 epoch100.pt done
  H_aug_s5 epoch010.pt done
  H_aug_s5 epoch020.pt done
  H_aug_s5 epoch030.pt done
  H_aug_s5 epoch040.pt done
  H_aug_s5 epoch050.pt done
  H_aug_s5 epoch060.pt done
  H_aug_s5 epoch070.pt done
  H_aug_s5 epoch080.pt done
  H_aug_s5 epoch090.pt done
  H_aug_s5 epoch100.pt done
  K_focal_aug_s0 epoch010.pt done
  K_focal_aug_s0 epoch020.pt done
  K_focal_aug_s0 epoch030.pt done
  K_focal_aug_s0 epoch040.pt done
  K_focal_aug_s0 epoch050.pt done
  K_focal_aug_s0 epoch060.pt done
  K_focal_aug_s0 epoch070.pt done
  K_focal_aug_s0 epoch080.pt done
  K_focal_aug_s0 epoch090.pt done
  K_focal_aug_s0 epoch100.pt done
  K_focal_aug_s1 epoch010.pt done
  K_focal_aug_s1 epoch020.pt done
  K_focal_aug_s1 epoch030.pt done
  K_focal_aug_s1 epoch040.pt done
  K_focal_aug_s1 epoch050.pt done
  K_focal_aug_s1 epoch060.pt done
  K_focal_aug_s1 epoch070.pt done
  K_focal_aug_s1 epoch080.pt done
  K_focal_aug_s1 epoch090.pt done
  K_focal_aug_s1 epoch100.pt done
  K_focal_aug_s2 epoch010.pt done
  K_focal_aug_s2 epoch020.pt done
  K_focal_aug_s2 epoch030.pt done
  K_focal_aug_s2 epoch040.pt done
  K_focal_aug_s2 epoch050.pt done
  K_focal_aug_s2 epoch060.pt done
  K_focal_aug_s2 epoch070.pt done
  K_focal_aug_s2 epoch080.pt done
  K_focal_aug_s2 epoch090.pt done
  K_focal_aug_s2 epoch100.pt done
  K_focal_aug_s3 epoch010.pt done
  K_focal_aug_s3 epoch020.pt done
  K_focal_aug_s3 epoch030.pt done
  K_focal_aug_s3 epoch040.pt done
  K_focal_aug_s3 epoch050.pt done
  K_focal_aug_s3 epoch060.pt done
  K_focal_aug_s3 epoch070.pt done
  K_focal_aug_s3 epoch080.pt done
  K_focal_aug_s3 epoch090.pt done
  K_focal_aug_s3 epoch100.pt done
  K_focal_aug_s4 epoch010.pt done
  K_focal_aug_s4 epoch020.pt done
  K_focal_aug_s4 epoch030.pt done
  K_focal_aug_s4 epoch040.pt done
  K_focal_aug_s4 epoch050.pt done
  K_focal_aug_s4 epoch060.pt done
  K_focal_aug_s4 epoch070.pt done
  K_focal_aug_s4 epoch080.pt done
  K_focal_aug_s4 epoch090.pt done
  K_focal_aug_s4 epoch100.pt done
  K_focal_aug_s5 epoch010.pt done
  K_focal_aug_s5 epoch020.pt done
  K_focal_aug_s5 epoch030.pt done
  K_focal_aug_s5 epoch040.pt done
  K_focal_aug_s5 epoch050.pt done
  K_focal_aug_s5 epoch060.pt done
  K_focal_aug_s5 epoch070.pt done
  K_focal_aug_s5 epoch080.pt done
  K_focal_aug_s5 epoch090.pt done
  K_focal_aug_s5 epoch100.pt done

wrote 31200 rows to /home/ivanchang/ian_mei/exp/results/selection_sweep/checkpoint_scores.csv
  156 runs, 1560 checkpoints
=== 2026-08-28 11:40:13 rescore OK ===
=== D-B: the propagation layer, swept over its reach ===

1. THE GATE the network chose (initialised at 0.119)
  base    reach    real field    random   ratio   seeds
  -----------------------------------------------------
  A_dice  a050          0.146     0.029    5.1x   6/6
  A_dice  a100          0.213     0.036    6.0x   6/6
  A_dice  a200          0.191     0.057    3.4x   6/6
  H_aug   a050          0.152     0.034    4.5x   6/6
  H_aug   a100          0.178     0.036    4.9x   6/6
  H_aug   a200          0.140     0.045    3.1x   6/6
  A ratio near 1 means the network cannot tell a real axis field
  from a random one at that reach, and nothing below is about
  direction.

2. Does the layer beat the SAME layer on a random field?
   ERL at rule (iv), report half, paired on (image, seed)

  A_dice a050: prop - shuf             6 seeds    +182.0   1.55  fails
                                    per seed [-512 +244 -122 +76 +667 +740]
  A_dice a100: prop - shuf             6 seeds    +134.0   1.19  fails
                                    per seed [+206 +1 +576 -320 +868 -527]
  A_dice a200: prop - shuf             6 seeds    -278.6  -3.77  fails
                                    per seed [+23 -476 +132 -555 -501 -294]
  A_dice a050: prop - dir (no layer)   6 seeds     -47.8  -0.53  fails
                                    per seed [-283 +245 -61 +113 +35 -336]
  A_dice a100: prop - dir (no layer)   6 seeds     -29.3  -0.26  fails
                                    per seed [+433 -220 +316 +195 -186 -714]
  A_dice a200: prop - dir (no layer)   6 seeds    -227.5  -2.44  fails
                                    per seed [+318 -487 +322 -348 -655 -515]

  H_aug a050: prop - shuf              6 seeds    -193.2  -3.51  fails
                                    per seed [-386 -148 -110 -241 -1 -272]
  H_aug a100: prop - shuf              6 seeds    -169.0  -2.70  fails
                                    per seed [-18 -349 -9 -243 +10 -405]
  H_aug a200: prop - shuf              6 seeds     -69.8  -1.24  fails
                                    per seed [+55 +64 -170 -654 +80 +206]
  H_aug a050: prop - dir (no layer)    6 seeds    -114.3  -1.78  fails
                                    per seed [-335 -124 -101 +48 -317 +142]
  H_aug a100: prop - dir (no layer)    6 seeds    -141.3  -2.23  fails
                                    per seed [-48 -157 -145 +50 -266 -282]
  H_aug a200: prop - dir (no layer)    6 seeds     -48.3  -0.79  fails
                                    per seed [+51 +213 -121 -276 -330 +174]

3. Do the propagation layer and the centreline loss compose?

  A_dice a050: combo - clw             6 seeds    -167.7  -2.45  fails
                                    per seed [+74 -390 -555 -51 -192 +109]
  A_dice a050: combo - prop            6 seeds     +82.2   0.90  fails
                                    per seed [+686 -319 -173 +243 -207 +263]
  A_dice a100: combo - clw             6 seeds     -79.8  -0.92  fails
                                    per seed [-239 -676 +271 -190 +255 +100]
  A_dice a100: combo - prop            6 seeds    +151.6   1.59  fails
                                    per seed [-343 -139 +276 +22 +461 +633]
  A_dice a200: combo - clw             6 seeds     +92.2   1.13  fails
                                    per seed [+36 -253 +433 -280 +296 +320]
  A_dice a200: combo - prop            6 seeds    +521.8   5.73  HOLDS

  H_aug a050: combo - clw              6 seeds    -133.1  -2.00  fails
                                    per seed [-290 -200 -48 -96 +93 -258]
  H_aug a050: combo - prop             6 seeds    +171.6   3.32  HOLDS
  H_aug a100: combo - clw              6 seeds    -106.3  -2.38  fails
                                    per seed [-319 -194 +74 -149 +106 -157]
  H_aug a100: combo - prop             6 seeds    +225.3   2.99  fails
                                    per seed [-94 +397 +337 +43 +84 +584]
  H_aug a200: combo - clw              6 seeds     -37.8  -0.77  fails
                                    per seed [+43 -156 +52 -246 +100 -20]
  H_aug a200: combo - prop             6 seeds    +200.8   3.65  HOLDS

Pre-registered: the gate gap holds at every reach; prop beats shuf
at a100 and a200 and not at a050; the combination beats clw by
less than prop beats dir, because both put foreground on the same
missing centreline.
=== 2026-08-28 11:40:15 transfer training on stare ===
11:40:15 gpu0 2763MB, waiting
11:40:15 gpu1 2543MB, waiting
11:45:15 gpu0 2535MB, waiting
11:45:15 gpu1 2543MB, waiting
11:50:16 gpu0 2535MB, waiting
11:50:16 gpu1 2543MB, waiting
11:55:16 gpu0 2535MB, waiting
11:55:16 gpu1 2543MB, waiting
12:00:16 gpu0 2533MB, waiting
12:00:16 gpu1 2543MB, waiting
12:05:16 gpu1 2543MB, waiting
12:05:16 gpu0 2533MB, waiting
12:10:16 gpu1 2545MB, waiting
12:10:16 gpu0 2533MB, waiting
12:15:16 gpu1 2545MB, waiting
12:15:16 gpu0 2535MB, waiting
12:20:16 gpu1 2545MB, waiting
12:20:16 gpu0 2535MB, waiting
12:25:16 gpu0 2535MB, waiting
12:25:16 gpu1 2545MB, waiting
12:30:16 gpu0 2763MB, waiting
12:30:16 gpu1 2545MB, waiting
12:35:16 gpu0 2533MB, waiting
12:35:16 gpu1 2545MB, waiting
12:40:16 gpu0 2533MB, waiting
12:40:16 gpu1 2545MB, waiting
12:45:16 gpu1 2545MB, waiting
12:45:16 gpu0 2533MB, waiting
12:50:16 gpu1 2545MB, waiting
12:50:16 gpu0 2533MB, waiting
12:55:16 gpu1 2545MB, waiting
12:55:16 gpu0 2533MB, waiting
13:00:16 gpu1 2545MB, waiting
13:00:16 gpu0 2533MB, waiting
13:05:16 gpu0 2533MB, waiting
13:05:16 gpu1 2545MB, waiting
13:10:16 gpu1 2545MB, waiting
13:10:16 gpu0 2533MB, waiting
13:15:16 gpu1 2545MB, waiting
13:15:16 gpu0 2533MB, waiting
13:20:16 gpu1 2545MB, waiting
13:20:16 gpu0 2533MB, waiting
13:25:16 gpu1 2543MB, waiting
13:25:16 gpu0 2533MB, waiting
13:30:16 gpu1 2543MB, waiting
13:30:16 gpu0 2533MB, waiting
13:35:16 gpu1 2543MB, waiting
13:35:16 gpu0 2535MB, waiting
13:40:16 gpu1 2547MB, waiting
13:40:16 gpu0 2533MB, waiting
13:45:16 gpu1 2547MB, waiting
13:45:16 gpu0 2533MB, waiting
13:50:16 gpu1 2547MB, waiting
13:50:16 gpu0 2533MB, waiting
13:55:16 gpu1 2547MB, waiting
13:55:16 gpu0 2533MB, waiting
14:00:16 gpu1 2547MB, waiting
14:00:16 gpu0 2533MB, waiting
14:05:16 gpu1 2547MB, waiting
14:05:16 gpu0 2533MB, waiting
14:10:16 gpu1 2547MB, waiting
14:10:16 gpu0 2533MB, waiting
14:15:16 gpu1 2547MB, waiting
14:15:16 gpu0 2533MB, waiting
14:20:16 gpu1 2547MB, waiting
14:20:16 gpu0 2533MB, waiting
--- 2026-08-28 14:25:16 stare/K_focal_aug_s1 gpu1 ---
--- 2026-08-28 14:25:16 stare/K_focal_aug_s0 gpu0 ---
[K_focal_aug_s1] epoch  90 loss 0.3223 dice 0.8292 clDice 0.8780 b0err 50.1 95HD 4.97 (11 min)
[K_focal_aug_s1] epoch 100 loss 0.3220 dice 0.8338 clDice 0.8791 b0err 44.7 95HD 4.90 (12 min)
[K_focal_aug_s1] done in 12 min; best dice 0.8338
--- 2026-08-28 14:37:29 stare/A_dice_s1 gpu1 ---
[K_focal_aug_s0] epoch  90 loss 0.3231 dice 0.8335 clDice 0.8814 b0err 41.7 95HD 4.56 (11 min)
[K_focal_aug_s0] epoch 100 loss 0.3222 dice 0.8289 clDice 0.8752 b0err 42.7 95HD 5.46 (12 min)
[K_focal_aug_s0] done in 12 min; best dice 0.8345
--- 2026-08-28 14:37:35 stare/A_dice_s0 gpu0 ---
[A_dice_s1] epoch  90 loss 0.2439 dice 0.7910 clDice 0.8342 b0err 84.3 95HD 8.45 (7 min)
[A_dice_s1] epoch 100 loss 0.2372 dice 0.7975 clDice 0.8398 b0err 68.6 95HD 8.04 (8 min)
[A_dice_s1] done in 8 min; best dice 0.8133
[A_dice_s0] epoch  90 loss 0.2431 dice 0.7979 clDice 0.8388 b0err 83.9 95HD 7.92 (7 min)
[A_dice_s0] epoch 100 loss 0.2368 dice 0.7849 clDice 0.8297 b0err 75.8 95HD 8.66 (8 min)
[A_dice_s0] done in 8 min; best dice 0.8199
--- 2026-08-28 14:45:32 stare/K_focal_aug_s2 gpu0 ---
[K_focal_aug_s2] epoch  90 loss 0.3226 dice 0.8347 clDice 0.8813 b0err 45.7 95HD 4.92 (11 min)
[K_focal_aug_s2] epoch 100 loss 0.3221 dice 0.8367 clDice 0.8805 b0err 41.9 95HD 4.69 (12 min)
[K_focal_aug_s2] done in 12 min; best dice 0.8367
--- 2026-08-28 14:57:46 stare/A_dice_s2 gpu0 ---
[A_dice_s2] epoch  90 loss 0.2397 dice 0.7999 clDice 0.8375 b0err 65.1 95HD 8.29 (7 min)
[A_dice_s2] epoch 100 loss 0.2388 dice 0.8088 clDice 0.8476 b0err 64.4 95HD 6.58 (8 min)
[A_dice_s2] done in 8 min; best dice 0.8161
=== 2026-08-28 15:05:36 transfer training on vessmap ===
--- 2026-08-28 15:05:36 vessmap/K_focal_aug_s0 gpu0 ---
--- 2026-08-28 15:05:36 vessmap/K_focal_aug_s1 gpu1 ---
[K_focal_aug_s1] epoch  90 loss 0.2142 dice 0.9325 clDice 0.9637 b0err 7.1 95HD 1.82 (10 min)
[K_focal_aug_s1] epoch 100 loss 0.2136 dice 0.9279 clDice 0.9609 b0err 6.9 95HD 1.87 (11 min)
[K_focal_aug_s1] done in 11 min; best dice 0.9332
15:16:30 gpu1 2545MB, waiting
[K_focal_aug_s0] epoch  90 loss 0.2180 dice 0.9263 clDice 0.9608 b0err 5.8 95HD 2.03 (10 min)
[K_focal_aug_s0] epoch 100 loss 0.2155 dice 0.9263 clDice 0.9605 b0err 6.2 95HD 2.06 (11 min)
[K_focal_aug_s0] done in 11 min; best dice 0.9314
--- 2026-08-28 15:16:42 vessmap/A_dice_s0 gpu0 ---
15:21:30 gpu1 2545MB, waiting
[A_dice_s0] epoch  90 loss 0.1619 dice 0.9235 clDice 0.9489 b0err 15.0 95HD 2.33 (6 min)
[A_dice_s0] epoch 100 loss 0.1617 dice 0.9278 clDice 0.9516 b0err 16.9 95HD 2.18 (7 min)
[A_dice_s0] done in 7 min; best dice 0.9278
--- 2026-08-28 15:23:41 vessmap/K_focal_aug_s2 gpu0 ---
15:26:30 gpu1 2545MB, waiting
15:31:30 gpu1 2545MB, waiting
[K_focal_aug_s2] epoch  90 loss 0.2101 dice 0.9298 clDice 0.9647 b0err 6.6 95HD 1.84 (11 min)
[K_focal_aug_s2] epoch 100 loss 0.2140 dice 0.9293 clDice 0.9633 b0err 7.2 95HD 1.88 (12 min)
[K_focal_aug_s2] done in 12 min; best dice 0.9315
--- 2026-08-28 15:35:35 vessmap/A_dice_s2 gpu0 ---
15:36:30 gpu1 2545MB, waiting
15:41:31 gpu1 2545MB, waiting
[A_dice_s2] epoch  90 loss 0.1647 dice 0.9236 clDice 0.9484 b0err 18.3 95HD 2.37 (6 min)
[A_dice_s2] epoch 100 loss 0.1608 dice 0.9253 clDice 0.9490 b0err 17.6 95HD 2.13 (7 min)
[A_dice_s2] done in 7 min; best dice 0.9272
15:46:31 gpu1 2547MB, waiting
15:51:31 gpu1 2547MB, waiting
15:56:31 gpu1 2547MB, waiting
16:01:31 gpu1 2547MB, waiting
16:06:31 gpu1 2541MB, waiting
16:11:31 gpu1 2541MB, waiting
16:16:31 gpu1 2541MB, waiting
16:21:31 gpu1 2541MB, waiting
16:26:31 gpu1 2541MB, waiting
16:31:31 gpu1 2541MB, waiting
16:36:31 gpu1 2541MB, waiting
16:41:31 gpu1 2541MB, waiting
16:46:31 gpu1 2541MB, waiting
16:51:31 gpu1 2773MB, waiting
16:56:31 gpu1 2543MB, waiting
17:01:31 gpu1 2543MB, waiting
17:06:31 gpu1 2543MB, waiting
17:11:31 gpu1 2543MB, waiting
--- 2026-08-28 17:16:31 vessmap/A_dice_s1 gpu1 ---
[A_dice_s1] epoch  90 loss 0.1646 dice 0.9262 clDice 0.9508 b0err 16.1 95HD 2.17 (7 min)
[A_dice_s1] epoch 100 loss 0.1591 dice 0.9276 clDice 0.9509 b0err 18.6 95HD 2.19 (8 min)
[A_dice_s1] done in 8 min; best dice 0.9276
=== 2026-08-28 17:24:16 transfer training on hrf ===
--- 2026-08-28 17:24:16 hrf/K_focal_aug_s0 gpu0 ---
--- 2026-08-28 17:24:16 hrf/K_focal_aug_s1 gpu1 ---
[K_focal_aug_s0] epoch  90 loss 0.4384 dice 0.8040 clDice 0.8411 b0err 126.1 95HD 7.41 (11 min)
[K_focal_aug_s0] epoch 100 loss 0.4365 dice 0.8067 clDice 0.8392 b0err 129.4 95HD 6.91 (13 min)
[K_focal_aug_s0] done in 13 min; best dice 0.8067
--- 2026-08-28 17:37:29 hrf/A_dice_s0 gpu0 ---
[K_focal_aug_s1] epoch  90 loss 0.4368 dice 0.8028 clDice 0.8401 b0err 131.5 95HD 7.52 (11 min)
[K_focal_aug_s1] epoch 100 loss 0.4386 dice 0.8057 clDice 0.8392 b0err 135.3 95HD 6.70 (13 min)
[K_focal_aug_s1] done in 13 min; best dice 0.8057
--- 2026-08-28 17:37:34 hrf/A_dice_s1 gpu1 ---
[A_dice_s0] epoch  90 loss 0.4478 dice 0.8083 clDice 0.8187 b0err 184.0 95HD 7.50 (7 min)
[A_dice_s0] epoch 100 loss 0.4538 dice 0.8100 clDice 0.8188 b0err 198.8 95HD 7.05 (8 min)
[A_dice_s0] done in 8 min; best dice 0.8110
--- 2026-08-28 17:45:52 hrf/K_focal_aug_s2 gpu0 ---
[A_dice_s1] epoch  90 loss 0.4474 dice 0.8114 clDice 0.8261 b0err 189.6 95HD 7.15 (7 min)
[A_dice_s1] epoch 100 loss 0.4478 dice 0.8107 clDice 0.8233 b0err 177.6 95HD 7.49 (8 min)
[A_dice_s1] done in 8 min; best dice 0.8114
[K_focal_aug_s2] epoch  90 loss 0.4391 dice 0.8032 clDice 0.8384 b0err 144.5 95HD 7.17 (12 min)
[K_focal_aug_s2] epoch 100 loss 0.4418 dice 0.8027 clDice 0.8379 b0err 156.3 95HD 6.95 (13 min)
[K_focal_aug_s2] done in 13 min; best dice 0.8046
--- 2026-08-28 17:59:18 hrf/A_dice_s2 gpu0 ---
[A_dice_s2] epoch  90 loss 0.4465 dice 0.8100 clDice 0.8178 b0err 195.7 95HD 7.33 (7 min)
[A_dice_s2] epoch 100 loss 0.4429 dice 0.8104 clDice 0.8204 b0err 178.7 95HD 7.23 (8 min)
[A_dice_s2] done in 8 min; best dice 0.8120
=== 2026-08-28 18:07:34 transfer geometry sweep ===
DRIVE: 20 images, width 2.83 px, filter 17 px, models from /home/ivanchang/ian_mei/exp/results/selection_sweep
  DRIVE/K_focal_aug_s0 done
  DRIVE/K_focal_aug_s1 done
  DRIVE/K_focal_aug_s2 done
  DRIVE/A_dice_s0 done
  DRIVE/A_dice_s1 done
  DRIVE/A_dice_s2 done
HRF: 15 images, width 4.00 px, filter 33 px, models from /home/ivanchang/ian_mei/exp/results/transfer/hrf
  HRF/K_focal_aug_s0 done
  HRF/K_focal_aug_s1 done
  HRF/K_focal_aug_s2 done
  HRF/A_dice_s0 done
  HRF/A_dice_s1 done
  HRF/A_dice_s2 done
VessMAP: 20 images, width 5.66 px, filter 67 px, models from /home/ivanchang/ian_mei/exp/results/transfer/vessmap
  VessMAP/K_focal_aug_s0 done
  VessMAP/K_focal_aug_s1 done
  VessMAP/K_focal_aug_s2 done
  VessMAP/A_dice_s0 done
  VessMAP/A_dice_s1 done
  VessMAP/A_dice_s2 done
STARE: 20 images, width 4.00 px, filter 33 px, models from /home/ivanchang/ian_mei/exp/results/transfer/stare
  STARE/K_focal_aug_s0 done
  STARE/K_focal_aug_s1 done
  STARE/K_focal_aug_s2 done
  STARE/A_dice_s0 done
  STARE/A_dice_s1 done
  STARE/A_dice_s2 done

wrote 11250 rows to /home/ivanchang/ian_mei/exp/results/selection_sweep/transfer_ceiling.csv
=== phase 3: does the geometry transfer? ===
Each dataset scored with models trained on ITSELF; checkpoint is
best.pt (highest whole-val Dice) everywhere, which is optimistic
but identical across sources and so neutral to the question.

  dataset     width     raw   oracle  isotropic    gain   chosen (along, across)
  ------------------------------------------------------------------------------
  DRIVE       2.83p  35.1%       --         --
  HRF         4.00p  15.6%   19.5%*         --   +4.0%   (0.5, 0.0)
  STARE       4.00p  19.2%   24.7%*         --   +5.5%   (0.5, 0.0)
  VessMAP     5.66p  57.8%       --         --
  * best setting under the dataset's own raw Dice, chosen on its selection half.

EVERY dataset chose (0.5, 0.0) widths. The unit transfers: the same multiple is the same operation at 2.83 px and at 5.66 px.
=== 2026-08-28 18:46:41 all done ===
